22.4828	31602
22.484	31635
22.4843	31668
22.4847	31701
22.485	31734
22.4854	31767
22.4869	31800
22.4883	31832
22.4887	31864
22.49	31896
22.4904	31928
22.4907	31960
22.4912	31992
22.6865	32024
22.6868	32056
22.6872	32088
22.6884	32120
22.6887	32152
22.6891	32184
22.6894	32216
22.6898	32248
22.6911	32280
22.6925	32312
22.6929	32344
22.6942	32376
22.6946	32408
22.6949	32440
22.6954	32472
22.8907	32504
22.891	32536
22.8914	32568
22.8926	32600
22.8929	32632
22.8933	32664
22.8936	32696
22.894	32728
22.8953	32760
22.8967	32792
22.8971	32823
22.8984	32854
22.8988	32885
22.8991	32916
22.8996	32947
23.0949	32978
23.0952	33009
23.0956	33040
23.0968	33071
23.0971	33102
23.0975	33133
23.0978	33164
23.0982	33195
23.0995	33226
23.1009	33257
23.1013	33288
23.1016	33319
23.1028	33350
23.1032	33381
23.1035	33412
23.104	33443
23.2992	33474
23.2996	33505
23.2999	33536
23.3011	33567
23.3015	33598
23.3018	33629
23.3022	33660
23.3025	33691
23.3039	33722
23.3053	33753
23.3056	33784
23.306	33815
23.3072	33846
23.3075	33876
23.3079	33906
23.3084	33936
23.5036	33966
23.504	33996
23.5043	34026
23.5055	34056
23.5059	34086
23.5062	34116
23.5066	34146
23.5069	34176
23.5083	34206
23.5097	34236
23.51	34266
23.5103	34296
23.5114	34326
23.5117	34356
23.5121	34386
23.5126	34416
23.7078	34446
23.7082	34476
23.7085	34506
23.7097	34536
23.7101	34566
23.7104	34596
23.7108	34626
23.7111	34656
23.7125	34686
23.7139	34716
23.7142	34746
23.7145	34776
23.7156	34806
23.7159	34836
23.7163	34866
23.7168	34896
23.912	34926
23.9124	34956
23.9127	34985
23.9139	35014
23.9143	35043
23.9146	35072
23.915	35101
23.9153	35130
23.9167	35159
23.9181	35188
23.9184	35217
23.9187	35246
23.9198	35275
23.9201	35304
23.9205	35333
23.9208	35362
23.9212	35391
24.1164	35420
24.1167	35449
24.1171	35478
24.1183	35507
24.1186	35536
24.119	35565
24.1193	35594
24.1197	35623
24.121	35652
24.1224	35681
24.1228	35710
24.1231	35739
24.1242	35768
24.1245	35797
24.1248	35826
24.1252	35855
24.1255	35884
24.3208	35913
24.3211	35942
24.3215	35971
24.3227	36000
24.3234	34816
24.3235	33792
24.3237	33114
24.3239	32547
24.324	31980
24.3252	31412
24.3254	30845
24.3266	30278
24.3268	29710
24.327	29143
24.3271	28576
24.3273	28008
24.3275	27441
24.3284	26874
24.3285	26306
24.3287	25739
24.3289	25172
24.329	24604
24.3292	24037
24.3294	23469
24.3296	22902
24.3297	22335
24.3299	21767
24.3301	21200
24.525	20633
24.5251	20065
24.5253	19498
24.5255	18931
24.5257	18363
24.5258	16896
24.5269	16384
24.5275	16896
24.5275	16958
24.5296	17019
24.5315	17080
24.5329	17141
24.5338	17202
24.7292	17262
24.7311	17322
24.7314	17382
24.7318	17442
24.734	17502
24.7359	17561
24.7373	17620
24.7381	17679
24.9335	17738
24.9354	17797
24.9358	17855
24.9361	17913
24.9382	17971
24.9401	18029
24.9415	18087
24.9423	18144
25.1377	18201
25.1396	18258
25.14	18315
25.1403	18372
25.1424	18429
25.1443	18485
25.1457	18541
25.1465	18597
25.3419	18653
25.3438	18709
25.3442	18765
25.3445	18820
25.3466	18875
25.3485	18930
25.3488	18985
25.35	19040
25.3509	19095
25.5463	19149
25.5482	19203
25.5485	19257
25.5489	19311
25.551	19365
25.5529	19419
25.5532	19472
25.5544	19525
25.5553	19578
25.7507	19631
25.7526	19684
25.7529	19737
25.7533	19790
25.7553	19842
25.7572	19894
25.7576	19946
25.7586	19998
25.7595	20050
25.9549	20102
25.9568	20154
25.9571	20206
25.9575	20257
25.9595	20308
25.9614	20359
25.9618	20410
25.9628	20461
25.9637	20512
26.1591	20563
26.161	20613
26.1613	20663
26.1617	20713
26.1637	20763
26.1656	20813
26.166	20863
26.167	20913
26.1679	20963
26.1682	21013
26.3634	21062
26.3653	21111
26.3657	21160
26.366	21209
26.3681	21258
26.37	21307
26.3703	21356
26.3714	21405
26.3722	21453
26.3726	21501
26.5678	21549
26.5697	21597
26.5701	21645
26.5704	21693
26.5725	21741
26.5744	21789
26.5747	21837
26.5758	21885
26.5766	21932
26.577	21979
26.7722	22026
26.7739	22073
26.7743	22120
26.7746	22167
26.7767	22214
26.7786	22261
26.7789	22308
26.78	22355
26.7808	22401
26.7812	22447
26.9764	22493
26.9781	22539
26.9785	22585
26.9788	22631
26.9809	22677
26.9828	22723
26.9831	22769
26.9841	22815
26.985	22860
26.9854	22905
27.1806	22950
27.1823	22995
27.1827	23040
27.183	23085
27.1833	23130
27.1852	23175
27.1884	21504
27.1885	20480
27.1892	19712
27.1894	19115
27.1896	18518
27.1897	17920
27.3848	17323
27.385	16726
27.3865	16128
27.3867	15531
27.3869	14934
27.387	14336
27.3872	13739
27.3874	13142
27.3875	12544
27.3877	11947
27.3894	10240
27.3925	10342
27.5892	10443
27.5912	10543
27.5938	10642
27.5959	10740
27.5967	10837
27.7935	10933
27.7956	11028
27.7982	11123
27.8003	11217
27.9979	9216
27.9998	8192
28	7168
28.0024	6486
28.0026	5803
28.0045	4096
28.2021	4352
28.2095	4592
28.4063	4820
28.4139	5037
28.6107	5245
28.6183	5444
28.815	5636
28.8225	5822
29.0192	6002
29.0267	6176
29.2234	6345
29.2309	6510
29.2312	6671
29.4278	6828
29.4352	6981
29.4356	7131
29.6322	7278
29.6396	7422
29.64	7563
29.8366	7701
29.8438	7837
29.8442	7970
30.0408	8101
30.048	8230
30.0483	8357
30.245	8482
30.2522	8605
30.2525	8726
30.2529	8846
30.4493	8964
30.4566	9080
30.4569	9195
30.4573	9309
30.6537	9421
30.6609	9532
30.6613	9642
30.6616	9750
30.8579	9857
30.8651	9963
30.8655	10068
30.8658	10172
31.0621	10275
31.0693	10377
31.0697	10478
31.07	10578
31.2663	10677
31.2666	10775
31.2737	10872
31.2741	10968
31.2744	11063
31.4707	11157
31.471	11250
31.4781	11343
31.4784	11435
31.4788	11526
31.675	11616
31.6754	11706
31.6825	11795
31.6828	11883
31.6832	11971
31.8792	12058
31.8796	12144
31.8867	12230
31.887	12315
31.8873	12400
1.20402	10240
1.40822	11264
1.40875	12288
1.40944	13312
1.41013	14336
1.41082	15360
1.61116	16384
1.61259	17408
1.61329	18432
1.61415	19456
1.6145	20480
1.61536	21504
1.61622	22528
1.61657	23552
1.81553	24576
1.81696	25600
1.81783	26624
1.81817	27648
1.81903	28672
1.81938	29696
1.81972	30720
1.8211	31744
1.82197	32768
1.82231	33792
1.82266	34816
2.01973	35840
2.02008	36864
2.02134	37888
2.0222	38912
2.02254	39936
2.02289	40960
2.02427	41984
2.02461	43008
2.02496	44032
2.0253	45056
2.02565	46080
2.02754	47104
2.02841	48128
2.02875	49152
2.0291	50176
2.02944	51200
2.02979	52224
2.2241	53248
2.22445	54272
2.22479	55296
2.22617	56320
2.22704	57344
2.22738	58368
2.22773	59392
2.22807	60416
2.22842	61440
2.23031	62464
2.23066	63488
2.231	64512
2.23135	65536
2.23169	66560
2.23204	67584
2.23238	68608
2.23531	69632
2.23566	70656
2.23652	71680
2.23687	72704
2.23721	73728
2.23756	74752
2.2379	75776
2.23825	76800
2.23859	77824
2.4283	78848
2.42865	79872
2.42899	80896
2.42934	81920
2.42968	82944
2.43158	83968
2.43244	84992
2.43279	86016
2.43313	87040
2.43348	88064
2.43382	89088
2.43417	90112
2.43451	91136
2.43486	92160
2.43779	93184
2.43813	94208
2.43848	95232
2.43882	96256
2.43917	97280
2.43951	98304
2.43986	99328
2.4402	100352
2.44055	101376
2.44089	102400
2.44486	103424
2.44521	104448
2.44555	105472
2.44693	106496
2.44728	107520
2.44762	108544
2.44797	109568
2.44831	110592
2.44866	111616
2.449	112640
2.44935	113664
2.44969	114688
2.45004	115712
2.45038	116736
2.63267	117760
2.63302	118784
2.63336	119808
2.63371	120832
2.63405	121856
2.6344	122880
2.63474	123904
2.63768	124928
2.63802	125952
2.63888	126976
2.63923	128000
2.63957	129024
2.63992	130048
2.64026	131072
2.64061	132096
2.64095	133120
2.6413	134144
2.64164	135168
2.64199	136192
2.64233	137216
2.64268	138240
2.64716	139264
2.64751	140288
2.64785	141312
2.6482	142336
2.64854	143360
2.64889	144384
2.64923	145408
2.64958	146432
2.64992	147456
2.65027	148480
2.65061	149504
2.65096	150528
2.6513	151552
2.65165	152576
2.65199	153600
2.65751	154624
2.65786	155648
2.6582	156672
2.65855	157696
2.66044	158720
2.66079	159744
2.66113	160768
2.66148	161792
2.66182	162816
2.66217	163840
2.66251	164864
2.66286	165888
2.6632	166912
2.66355	167936
2.66389	168960
2.66424	169984
2.66458	171008
2.66493	172032
2.66527	173056
2.66562	174080
2.66596	175104
2.83705	176128
2.83739	177152
2.83774	178176
2.83808	179200
2.83843	180224
2.83877	181248
2.83912	182272
2.83946	183296
2.83981	184320
2.84015	185344
2.84412	186368
2.84446	187392
2.84481	188416
2.84619	189440
2.84653	190464
2.84688	191488
2.84722	192512
2.84757	193536
2.84791	194560
2.84826	195584
2.8486	196608
2.84895	197632
2.84929	198656
2.84964	199680
2.84998	200704
2.85033	201728
2.85067	202752
2.85102	203776
2.85636	204800
2.85671	205824
2.85705	206848
2.8574	207872
2.85774	208896
2.85809	209920
2.85843	210944
2.85878	211968
2.85912	212992
2.85947	214016
2.85981	215040
2.86016	216064
2.8605	217088
2.86085	218112
2.86119	219136
2.86671	220160
2.86706	221184
2.8674	222208
2.86775	223232
2.86947	224256
2.86982	225280
2.87016	226304
2.87051	227328
2.87085	228352
2.8712	229376
2.87154	230400
2.87189	231424
2.87223	232448
2.87258	233472
2.87292	234496
2.87327	235520
2.87361	236544
2.87396	237568
2.8743	238592
2.87465	239616
2.87499	240640
3.04142	241664
3.04176	242688
3.04212	243712
3.04246	244736
3.04281	245760
3.04315	246784
3.0435	247808
3.04384	248832
3.04419	249856
3.04453	250880
3.0485	251904
3.04884	252928
3.04919	253952
3.05057	254976
3.05091	256000
3.05126	257024
3.0516	258048
3.05195	259072
3.05229	260096
3.05264	261120
3.05298	262144
3.05333	263168
3.05367	264192
3.05402	265216
3.05436	266240
3.05471	267264
3.05505	268288
3.0554	269312
3.06092	270336
3.06126	271360
3.06161	272384
3.06195	273408
3.0623	274432
3.06264	275456
3.06299	276480
3.06333	277504
3.06368	278528
3.06402	279552
3.06437	280576
3.06471	281600
3.06506	282624
3.0654	283648
3.06575	284672
3.07127	285696
3.07161	286720
3.07195	287744
3.0723	288768
3.07402	289792
3.07437	290816
3.07471	291840
3.07541	128000
3.07558	126976
3.07575	126416
3.07592	125888
3.0761	125360
3.07627	124832
3.07644	124304
3.07661	123776
3.07679	123248
3.07696	122720
3.07713	122192
3.0773	121664
3.07748	121136
3.07765	120608
3.07782	120080
3.07799	119552
3.07817	119024
3.07834	118496
3.07851	117968
3.07868	117440
3.07886	116912
3.07903	116384
3.0792	115856
3.07937	115328
3.07955	114800
3.24562	114272
3.24579	113744
3.24597	113216
3.24614	112688
3.24632	112160
3.24649	111632
3.24666	111104
3.24684	110576
3.24701	110048
3.24718	109520
3.24736	108992
3.24753	108464
3.2477	107936
3.24788	107408
3.24805	106880
3.24822	106352
3.24839	105824
3.24857	105296
3.24874	104768
3.24891	104240
3.25271	103712
3.25288	103184
3.25305	102656
3.25322	102128
3.2534	101600
3.25357	101072
3.25478	100544
3.25495	100016
3.25512	99488
3.25529	98960
3.25547	98432
3.25564	97904
3.25581	97376
3.25598	96848
3.25616	96320
3.25633	95792
3.2565	95264
3.25667	94736
3.25685	94208
3.25702	93680
3.25719	93152
3.25736	91136
3.25754	90112
3.25771	89088
3.25788	88064
3.25805	87040
3.25823	86016
3.2584	84992
3.25857	83968
3.25874	82944
3.25892	81920
3.25909	80896
3.25926	79872
3.25943	78848
3.25961	77824
3.25978	76800
3.26512	75776
3.2653	74752
3.26547	73728
3.26564	72704
3.26581	71680
3.26599	70656
3.26616	69632
3.26633	68608
3.2665	67584
3.26668	66560
3.26685	65536
3.26702	64512
3.26719	63488
3.27961	63504
3.48398	63520
3.48433	63536
3.48467	63552
3.48502	63568
3.48536	63584
3.48571	63600
3.48605	63616
3.4864	63632
3.48674	63648
3.48709	63664
3.48743	63680
3.48778	63696
3.48812	63712
3.48847	63728
3.48881	63744
3.48916	63760
3.4895	63776
3.48985	63792
3.49019	63808
3.49054	63824
3.49088	63840
3.49123	63856
3.49157	63872
3.49192	63888
3.49226	63904
3.49261	63920
3.49295	63936
3.4933	63952
3.49364	63968
3.49399	63984
3.49433	64000
3.68836	64016
3.6887	64032
3.68905	64048
3.68939	64064
3.68974	64080
3.69008	64096
3.69043	64112
3.69077	64128
3.69112	64144
3.69146	64160
3.69181	64176
3.69215	64192
3.6925	64208
3.69284	64224
3.69319	64240
3.69353	64256
3.69388	64272
3.69422	64288
3.69457	64304
3.69491	64320
3.69526	64336
3.6956	64352
3.69594	64368
3.69629	64384
3.69663	64400
3.69698	64416
3.69732	64432
3.69767	64448
3.69801	64464
3.69836	64480
3.6987	64496
3.89273	64512
3.89307	64528
3.89342	64544
3.89376	64560
3.89411	64576
3.89445	64592
3.8948	64608
3.89514	64624
3.89549	64640
3.89583	64656
3.89618	64672
3.89652	64688
3.89687	64704
3.89721	64720
3.89756	64736
3.8979	64752
3.89825	64768
3.89859	64784
3.89894	64800
3.89928	64816
3.89963	64832
3.89997	64848
3.90032	64864
3.90066	64880
3.90101	64896
3.90135	64912
3.9017	64928
3.90204	64944
3.90239	64960
3.90273	64976
3.90308	64992
4.0971	65008
4.09744	65024
4.09779	65040
4.09813	65056
4.09848	65072
4.09882	65088
4.09917	65104
4.09951	65120
4.09986	65136
4.1002	65152
4.10055	65168
4.10089	65184
4.10124	65200
4.10158	65216
4.10193	65232
4.10227	65248
4.10262	65264
4.10296	65280
4.10331	65296
4.10365	65312
4.104	65328
4.10434	65344
4.10469	65360
4.10503	65376
4.10538	65392
4.10572	65408
4.10607	65424
4.10641	65440
4.10676	65456
4.1071	65472
4.10745	65488
4.3013	65504
4.30164	65520
4.30199	65536
4.30233	65552
4.30268	65567
4.30302	65582
4.30337	65597
4.30371	65612
4.30406	65627
4.3044	65642
4.30475	65657
4.30509	65672
4.30544	65687
4.30578	65702
4.30613	65717
4.30647	65732
4.30682	65747
4.30716	65762
4.30751	65777
4.30785	65792
4.3082	65807
4.30854	65822
4.30889	65837
4.30923	65852
4.30958	65867
4.30992	65882
4.31027	65897
4.31061	65912
4.31096	65927
4.3113	65942
4.31165	65957
4.50602	64512
4.50619	63488
4.50636	62883
4.50653	62340
4.50671	61797
4.50688	61254
4.50705	60711
4.50722	60168
4.5074	59625
4.50757	59082
4.50774	58539
4.50791	57996
4.50809	57453
4.50826	56910
4.50843	56367
4.5086	55824
4.50878	55281
4.50895	54738
4.50912	54195
4.50929	53652
4.50947	53109
4.50964	52566
4.50981	52023
4.50998	51480
4.51016	50937
4.51033	50394
4.5105	49851
4.51067	49308
4.51085	48765
4.51102	48222
4.51119	47679
4.51136	47136
4.51154	46592
4.51171	46049
4.51188	45506
4.51205	44963
4.51223	44420
4.5124	43877
4.51257	43334
4.51274	42791
4.51292	42248
4.51309	41705
4.51326	41162
4.51343	40619
4.51361	40076
4.51378	39533
4.51395	38990
4.51412	38447
4.5143	37904
4.51447	37361
4.51464	36818
4.51481	36275
4.51499	35732
4.51516	35189
4.51533	34646
4.5155	34103
4.51568	33560
4.51585	31744
4.71039	31777
4.71125	31809
4.71194	31841
4.71263	31873
4.71349	31905
4.71418	31937
4.71487	31969
4.71556	32001
4.71643	32033
4.71712	32065
4.7178	32097
4.71849	32129
4.71936	32161
4.72022	32193
4.91407	32225
4.91442	32257
4.91545	32289
4.91614	32321
4.91683	32353
4.91769	32385
4.91838	32417
4.91907	32449
4.91976	32481
4.92062	32513
4.92131	32545
4.922	32577
4.92269	32609
4.92356	32641
4.92442	32673
5.11827	32705
5.11862	32737
5.11965	32769
5.12034	32800
5.12103	32831
5.12189	32862
5.12258	32893
5.12327	32924
5.12396	32955
5.12482	32986
5.12551	33017
5.1262	33048
5.12689	33079
5.12776	33110
5.12862	33141
5.32247	33172
5.32281	33203
5.32385	33234
5.32419	33265
5.32471	33296
5.3254	33327
5.32626	33358
5.32695	33389
5.32764	33420
5.32833	33451
5.3292	33482
5.32989	33513
5.33058	33544
5.33127	33575
5.33213	33606
5.33299	33637
5.52684	33668
5.52719	33699
5.52822	33730
5.52857	33761
5.52908	33792
5.52977	33823
5.53063	33854
5.53132	33884
5.53201	33914
5.5327	33944
5.53357	33974
5.53426	34004
5.53495	34034
5.53564	34064
5.5365	34094
5.53736	34124
5.73121	34154
5.73156	34184
5.73259	34214
5.73294	34244
5.73345	34274
5.73397	34304
5.73483	34334
5.73552	34364
5.73621	34394
5.7369	34424
5.73777	34454
5.73846	34484
5.73915	34514
5.73984	34544
5.7407	34574
5.74156	34604
5.93541	34634
5.93576	34664
5.93679	34694
5.93714	34724
5.93765	34754
5.93817	34784
5.93903	34814
5.93972	34844
5.94041	34874
5.9411	34904
5.94197	34934
5.94266	34964
5.94335	34993
5.94404	35022
5.9449	35051
5.94576	35080
6.13961	35109
6.13996	35138
6.14099	35167
6.14134	35196
6.14185	35225
6.14237	35254
6.14323	35283
6.14392	35312
6.14427	35341
6.14478	35370
6.14547	35399
6.14634	35428
6.14703	35457
6.14772	35486
6.14841	35515
6.14927	35544
6.15013	35573
6.34398	35602
6.34433	35631
6.34536	35660
6.34571	35689
6.34622	35718
6.34674	35747
6.3476	35776
6.34829	35805
6.34864	35834
6.34916	35863
6.34985	35892
6.35071	35921
6.3514	35950
6.35209	35979
6.35278	36008
6.35364	36037
6.3545	36066
6.54836	36095
6.5487	36124
6.54973	36153
6.55008	36182
6.5506	36210
6.55111	36238
6.55198	36266
6.55267	36294
6.55301	36322
6.55353	36350
6.55405	36378
6.55491	36406
6.5556	36434
6.55629	36462
6.55698	36490
6.55784	36518
6.5587	36546
6.75255	36574
6.7529	36602
6.75393	36630
6.75428	36658
6.7548	36686
6.75531	36714
6.75618	36742
6.75687	36770
6.75721	36798
6.75773	36826
6.75824	36854
6.75911	36882
6.7598	36910
6.76049	36938
6.76118	36966
6.76204	36994
6.7629	37022
6.95675	37050
6.9571	37078
6.95813	37106
6.95848	37134
6.95899	37162
6.95951	37190
6.96037	37218
6.96106	37246
6.96141	37274
6.96193	37302
6.96244	37330
6.96331	37358
6.96365	37386
6.96417	37414
6.96486	37442
6.96555	37470
6.96641	37497
6.96727	37524
7.16113	37551
7.16147	37578
7.1625	37605
7.16285	37632
7.16337	37659
7.16388	37686
7.16475	37713
7.16544	37740
7.16578	37767
7.1663	37794
7.16682	37821
7.16768	37848
7.16802	37875
7.16854	37902
7.16923	37929
7.16992	37956
7.17078	37983
7.17165	38010
7.3655	38037
7.36584	38064
7.36688	38091
7.36722	38118
7.36774	38145
7.36826	38172
7.36912	38199
7.36981	38226
7.37015	38253
7.37067	38280
7.37119	38307
7.37205	38334
7.37239	38361
7.37291	38388
7.37343	38415
7.37412	38442
7.37498	38469
7.37584	38496
7.5697	38523
7.57004	38550
7.57107	38577
7.57142	38604
7.57194	38631
7.57245	38658
7.57332	38685
7.57401	38712
7.57435	38739
7.57487	38766
7.57539	38793
7.57625	38820
7.57659	38847
7.57711	38873
7.57763	38899
7.57832	38925
7.57918	38951
7.58004	38977
7.7739	39003
7.77424	39029
7.77527	39055
7.77562	39081
7.77614	39107
7.77665	39133
7.77752	39159
7.77821	39185
7.77855	39211
7.77907	39237
7.77959	39263
7.78045	39289
7.78079	39315
7.78131	39341
7.78183	39367
7.78252	39393
7.78286	39419
7.78355	39445
7.78442	39471
7.97827	39497
7.97861	39523
7.97965	39549
7.97999	39575
7.98051	39601
7.98103	39627
7.98189	39653
7.98258	39679
7.98292	39705
7.98344	39731
7.98396	39757
7.98482	39783
7.98517	39809
7.98568	39835
7.9862	39861
7.98689	39887
7.98723	39913
7.98792	39939
7.98879	39965
8.18264	39991
8.18298	40017
8.18402	40043
8.18436	40069
8.18488	40095
8.1854	40121
8.18626	40147
8.18695	40173
8.18729	40199
8.18781	40225
8.18833	40251
8.18919	40277
8.18954	40303
8.19005	40329
8.19057	40355
8.19126	40380
8.19161	40405
8.1923	40430
8.19299	40455
8.38684	40480
8.38718	40505
8.38822	40530
8.38856	40555
8.38908	40580
8.3896	40605
8.39046	40630
8.39115	40655
8.39149	40680
8.39201	40705
8.39253	40730
8.39339	40755
8.39374	40780
8.39425	40805
8.39477	40830
8.39546	40855
8.39581	40880
8.3965	40905
8.39719	40930
8.59104	40955
8.59138	40980
8.59242	41005
8.59276	41030
8.59328	41055
8.5938	41080
8.59466	41105
8.59535	41130
8.59569	41155
8.59621	41180
8.59673	41205
8.59759	41230
8.59794	41255
8.59845	41280
8.59897	41305
8.59966	41330
8.60001	41355
8.60069	41380
8.60138	41405
8.79524	41430
8.79558	41455
8.79593	41480
8.79679	41505
8.79713	41530
8.79765	41555
8.79817	41580
8.79903	41605
8.79972	41630
8.80006	41655
8.80058	41680
8.8011	41705
8.80196	41730
8.80231	41755
8.80282	41780
8.80334	41805
8.80403	41830
8.80438	41855
8.80507	41880
8.80576	41905
8.99961	41930
8.99995	41955
9.0003	41979
9.00116	42003
9.0015	42027
9.00202	42051
9.00254	42075
9.0034	42099
9.00409	42123
9.00444	42147
9.00495	42171
9.00547	42195
9.00633	42219
9.00668	42243
9.0072	42267
9.00771	42291
9.0084	42315
9.00875	42339
9.00944	42363
9.01013	42387
9.20398	42411
9.20433	42435
9.20467	42459
9.20553	42483
9.20588	42507
9.20622	42531
9.20674	42555
9.2076	42579
9.20829	42603
9.20864	42627
9.20915	42651
9.20967	42675
9.21053	42699
9.21088	42723
9.2114	42747
9.21191	42771
9.2126	42795
9.21295	42819
9.21364	42843
9.21433	42867
9.40818	42891
9.40852	42915
9.40887	42939
9.40973	42963
9.41008	42987
9.41042	43011
9.41094	43035
9.4118	43059
9.41249	43083
9.41283	43107
9.41335	43131
9.41387	43155
9.41473	43179
9.41508	43203
9.41559	43227
9.41611	43251
9.4168	43275
9.41715	43299
9.41784	43323
9.41853	43347
9.61238	43371
9.61272	43395
9.61307	43419
9.61393	43443
9.61427	43467
9.61462	43491
9.61496	43515
9.61531	43539
9.61617	43563
9.61686	43587
9.61721	43611
9.61772	43635
9.61824	43659
9.6191	43683
9.61945	43707
9.61997	43730
9.62048	43753
9.62117	43776
9.62152	43799
9.62221	43822
9.6229	43845
9.81675	43868
9.8171	43891
9.81744	43914
9.8183	43937
9.81865	43960
9.81899	43983
9.81934	44006
9.81968	44029
9.82054	44052
9.82123	44075
9.82158	44098
9.8221	44121
9.82261	44144
9.82348	44167
9.82382	44190
9.82434	44213
9.82486	44236
9.82555	44259
9.82589	44282
9.82658	44305
9.82727	44328
10.0211	44351
10.0215	44374
10.0218	44397
10.0227	44420
10.023	44443
10.0234	44466
10.0237	44489
10.0241	44512
10.0249	44535
10.0254	44558
10.0258	44581
10.0263	44604
10.0268	44627
10.0277	44650
10.028	44673
10.0285	44696
10.0291	44719
10.0297	44742
10.0301	44765
10.0308	44788
10.0315	44811
10.2253	44834
10.2257	44857
10.226	44880
10.2269	44903
10.2272	44926
10.2276	44949
10.2279	44972
10.2283	44995
10.2291	45018
10.2296	45041
10.23	45064
10.2305	45087
10.231	45110
10.2319	45133
10.2322	45156
10.2327	45179
10.2333	45202
10.2339	45225
10.2343	45248
10.235	45271
10.2357	45294
10.4295	45317
10.4299	45340
10.4302	45363
10.4311	45386
10.4314	45409
10.4318	45432
10.4321	45455
10.4325	45478
10.4333	45501
10.4338	45524
10.4342	45547
10.4345	45570
10.4349	45593
10.4354	45615
10.4362	45637
10.4366	45659
10.4371	45681
10.4376	45703
10.4383	45725
10.4387	45747
10.4394	45769
10.44	45791
10.6339	45813
10.6342	45835
10.6346	45857
10.6354	45879
10.6358	45901
10.6361	45923
10.6365	45945
10.6368	45967
10.6377	45989
10.6382	46011
10.6385	46033
10.6389	46055
10.6392	46077
10.6398	46099
10.6406	46121
10.641	46143
10.6415	46165
10.642	46187
10.6427	46209
10.643	46231
10.6437	46253
10.6444	46275
10.8383	46297
10.8386	46319
10.839	46341
10.8398	46363
10.8402	46385
10.8405	46407
10.8408	46429
10.8412	46451
10.8421	46473
10.8426	46495
10.8429	46517
10.8433	46539
10.8436	46561
10.8441	46583
10.8448	46605
10.8452	46627
10.8457	46649
10.8462	46671
10.8469	46693
10.8472	46715
10.8479	46737
10.8486	46759
11.0425	46781
11.0428	46803
11.0432	46825
11.044	46847
11.0444	46869
11.0447	46891
11.045	46913
11.0454	46935
11.0463	46957
11.0468	46979
11.0471	47001
11.0475	47023
11.0478	47045
11.0483	47067
11.049	47089
11.0494	47111
11.0499	47133
11.0504	47155
11.0511	47177
11.0514	47199
11.0521	47221
11.0528	47243
11.2467	47265
11.247	47287
11.2474	47309
11.2482	47331
11.2486	47353
11.2489	47375
11.2492	47397
11.2496	47419
11.2505	47441
11.251	47463
11.2513	47485
11.2517	47507
11.252	47529
11.2525	47551
11.2532	47573
11.2536	47595
11.2539	47617
11.2543	47639
11.2548	47661
11.2555	47683
11.2558	47704
11.2565	47725
11.2572	47746
11.451	47767
11.4514	47788
11.4517	47809
11.4526	47830
11.4529	47851
11.4533	47872
11.4536	47893
11.454	47914
11.4548	47935
11.4553	47956
11.4557	47977
11.456	47998
11.4564	48019
11.4569	48040
11.4576	48061
11.4579	48082
11.4583	48103
11.4586	48124
11.4591	48145
11.4598	48166
11.4602	48187
11.4609	48208
11.4616	48229
11.6554	48250
11.6558	48271
11.6561	48292
11.657	48313
11.6573	48334
11.6576	48355
11.658	48376
11.6583	48397
11.6592	48418
11.6597	48439
11.6601	48460
11.6604	48481
11.6608	48502
11.6613	48523
11.662	48544
11.6623	48565
11.6626	48586
11.663	48607
11.6635	48628
11.664	48649
11.6644	48670
11.6651	48691
11.6658	48712
11.8596	48733
11.86	48754
11.8603	48775
11.8612	48796
11.8615	48817
11.8618	48838
11.8622	48859
11.8625	48880
11.8634	48901
11.8639	48922
11.8643	48943
11.8646	48964
11.865	48985
11.8655	49006
11.8662	49027
11.8665	49048
11.8668	49069
11.8672	49090
11.8677	49111
11.8682	49132
11.8686	49153
11.8693	49174
11.87	49195
12.0638	49216
12.0641	49237
12.0645	49258
12.0654	49279
12.0657	49300
12.066	49321
12.0664	49342
12.0667	49363
12.0676	49384
12.0681	49405
12.0685	49426
12.0688	49447
12.0691	49468
12.0697	49489
12.0704	49510
12.0707	49531
12.071	49552
12.0714	49573
12.0719	49594
12.0724	49615
12.0728	49636
12.0731	49657
12.0736	49678
12.0743	49699
12.2682	49720
12.2685	49741
12.2689	49762
12.2697	49783
12.2701	49804
12.2704	49825
12.2708	49846
12.2711	49867
12.272	49888
12.2725	49909
12.2728	49930
12.2732	49951
12.2735	49971
12.274	49991
12.2747	50011
12.2751	50031
12.2754	50051
12.2758	50071
12.2763	50091
12.2768	50111
12.2771	50131
12.2775	50151
12.278	50171
12.2787	50191
12.4725	50211
12.4729	50231
12.4732	50251
12.4741	50271
12.4744	50291
12.4748	50311
12.4751	50331
12.4755	50351
12.4763	50371
12.4769	50391
12.4772	50411
12.4775	50431
12.4779	50451
12.4784	50471
12.4791	50491
12.4794	50511
12.4798	50531
12.4801	50551
12.4807	50571
12.4812	50591
12.4815	50611
12.4819	50631
12.4824	50651
12.4831	50671
12.6767	50691
12.6771	50711
12.6774	50731
12.6783	50751
12.6786	50771
12.679	50791
12.6793	50811
12.6797	50831
12.6805	50851
12.6811	50871
12.6814	50891
12.6817	50911
12.6821	50931
12.6826	50951
12.6833	50971
12.6836	50991
12.684	51011
12.6843	51031
12.6849	51051
12.6854	51071
12.6857	51091
